SOURCE_NAME,TARGET_NAME,SOURCE_ATTRIBUTE_NAME_DATATYPE,TARGET_ATTRIBUTE_NAME_DATATYPE
CUSTOMER,SAT_CUSTOMER,"C_MKTSEGMENT:String(10)","C_MKTSEGMENT:String(10)"
CUSTOMER,SAT_CUSTOMER,"C_ACCTBAL:Numeric(12,2)","C_ACCTBAL:Numeric(12,2)"
CUSTOMER,SAT_CUSTOMER,"C_NATIONKEY:Numeric(38,0)","C_NATIONKEY:Numeric(38,0)"
CUSTOMER,SAT_CUSTOMER,"C_CUSTKEY:Numeric(38,0)","C_CUSTKEY:Numeric(38,0)"
CUSTOMER,SAT_CUSTOMER,"C_COMMENT:String(117)","C_COMMENT:String(117)"
CUSTOMER,SAT_CUSTOMER,"C_NAME:String(25)","C_NAME:String(25)"
CUSTOMER,SAT_CUSTOMER,"C_PHONE:String(15)","C_PHONE:String(15)"
CUSTOMER,SAT_CUSTOMER,"C_ADDRESS:String(40)","C_ADDRESS:String(40)"
LINEITEM,SAT_LINEITEM,"L_DISCOUNT:Numeric(12,2)","L_DISCOUNT:Numeric(12,2)"
LINEITEM,SAT_LINEITEM,"L_QUANTITY:Numeric(12,2)","L_QUANTITY:Numeric(12,2)"
LINEITEM,SAT_LINEITEM,"L_ORDERKEY:Numeric(38,0)","L_ORDERKEY:Numeric(38,0)"
LINEITEM,SAT_LINEITEM,"L_RETURNFLAG:String(1)","L_RETURNFLAG:String(1)"
LINEITEM,SAT_LINEITEM,"L_SHIPDATE:Date","L_SHIPDATE:Date"
LINEITEM,SAT_LINEITEM,"L_EXTENDEDPRICE:Numeric(12,2)","L_EXTENDEDPRICE:Numeric(12,2)"
LINEITEM,SAT_LINEITEM,"L_RECEIPTDATE:Date","L_RECEIPTDATE:Date"
LINEITEM,SAT_LINEITEM,"L_SUPPKEY:Numeric(38,0)","L_SUPPKEY:Numeric(38,0)"
LINEITEM,SAT_LINEITEM,"L_LINESTATUS:String(1)","L_LINESTATUS:String(1)"
LINEITEM,SAT_LINEITEM,"L_PARTKEY:Numeric(38,0)","L_PARTKEY:Numeric(38,0)"
LINEITEM,SAT_LINEITEM,"L_SHIPINSTRUCT:String(25)","L_SHIPINSTRUCT:String(25)"
LINEITEM,SAT_LINEITEM,"L_LINENUMBER:Numeric(38,0)","L_LINENUMBER:Numeric(38,0)"
LINEITEM,SAT_LINEITEM,"L_COMMENT:String(44)","L_COMMENT:String(44)"
LINEITEM,SAT_LINEITEM,"L_COMMITDATE:Date","L_COMMITDATE:Date"
LINEITEM,SAT_LINEITEM,"L_TAX:Numeric(12,2)","L_TAX:Numeric(12,2)"
LINEITEM,SAT_LINEITEM,"L_SHIPMODE:String(10)","L_SHIPMODE:String(10)"
NATION,SAT_NATION,"N_COMMENT:String(152)","N_COMMENT:String(152)"
